stream_index,source_ip,dest_ip,pkt_count,tcp_src_port,tcp_dest_port,tls_version,tls_cert_length,tls_issuer,tls_algorithm_id,tls_handshake_ciphersuite,tls_handshake_extensions_length,tls_handshake_server_curve_type,tls_handshake_server_named_curve,tls_handshake_echde_server_pubkey_len,tls_handshake_echde_client_pubkey_len,tls_server_name,tls_ja3_hash,tls_cipher_suite_length
51,192.168.64.11,185.199.109.154,10,35612,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,,,,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
50,192.168.64.11,185.199.109.154,10,35610,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,,,,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
53,192.168.64.11,185.199.109.154,23,35616,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,,,,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
52,192.168.64.11,185.199.109.154,9,35614,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,0x03,0x001d,32,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
54,192.168.64.11,185.199.109.154,9,35618,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,0x03,0x001d,32,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
55,192.168.64.11,185.199.109.154,10,35620,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,,,,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
56,192.168.64.11,185.199.109.154,10,35622,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,0x03,0x001d,32,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
59,192.168.64.11,185.199.109.154,18,35628,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,0x03,0x001d,32,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
57,192.168.64.11,185.199.109.154,9,35624,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,0x03,0x001d,32,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
58,192.168.64.11,185.199.109.154,10,35626,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,0x03,0x001d,32,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
60,192.168.64.11,185.199.109.154,9,35630,443,0x0303,1748,*.githubassets.com,1.2.840.113549.1.1.11,0xc02f,38,0x03,0x001d,32,32,github.githubassets.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
61,192.168.64.11,185.199.110.133,11,35940,443,0x0303,1815,*.github.io,1.2.840.113549.1.1.11,0xc02f,38,,,,32,avatars.githubusercontent.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
62,192.168.64.11,140.82.112.21,11,44662,443,0x0303,1752,*.github.com,1.2.840.113549.1.1.11,0xc02f,30,0x03,0x001d,32,32,collector.github.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
63,192.168.64.11,140.82.121.6,10,36058,443,0x0303,1387,*.github.com,1.2.840.10045.4.3.3,0xc02b,30,0x03,0x001d,32,32,api.github.com,fb0aa01abe9d8e4037eb3473ca6e2dca,
